,title,review_point,review_total,price_level,sub_category,address,site,contact_number,open_hours,Service options,Accessibility,Offerings,Dining options,Amenities,Atmosphere,Crowd,Payments,short_description,coordinate,regency,Highlights,Planning
0,Sisterfields,4.5,"3,726 reviews",$$,Cafe,"Jl. Kayu Cendana No.7, Seminyak, Bali, Kabupaten Badung, Bali 80361 ",https://sisterfields.com/,08113860507, 7AM to 9PM,"['Outdoor seating', 'No-contact delivery', 'Delivery', 'Takeaway', 'Dine-in']","['Wheelchair-accessible car park', 'Wheelchair-accessible entrance']","['Alcohol', 'Beer', 'Cocktails', 'Coffee', 'Spirits', 'Vegan options', 'Vegetarian options', 'Wine']","['Breakfast', 'Brunch', 'Lunch', 'Dinner', 'Dessert', 'Seating']","['Good for kids', 'High chairs', 'Toilets', 'Free Wi-Fi']","['Casual', 'Cosy']","['Family friendly', 'Groups']","['Debit cards', 'Credit cards']","Modern cafe with indoor & outdoor seating offering all-day Australian-style brunch, plus cocktails.","-8.6829819, 115.1575097",  Badung,,
1,Goemerot Restaurant - Denpasar,4.5,"3,491 reviews",$$,Indonesian restaurant,"Jl. Tukad Gangga No.8, Dauh Puri Klod, Denpasar Selatan, Kota Denpasar, Bali 80234 ",http://restoran-goemerot.business.site/,085954178778, 9AM to 10PM,"['Outdoor seating', 'No-contact delivery', 'Delivery', 'Takeaway', 'Dine-in']","['Wheelchair-accessible car park', 'Wheelchair-accessible seating', 'Wheelchair-accessible toilet']","['Coffee', 'Halal food', 'Healthy options', ""Kids' menu""]","['Breakfast', 'Brunch', 'Lunch', 'Dinner', 'Dessert']","['Good for kids', 'High chairs', 'Toilets']","['Casual', 'Cosy']",['Groups'],['Debit cards'],Regional fare such as spiced chicken plates served at this relaxed eatery that has a playground.,"-8.6754064, 115.2279881",  Denpasar,['Fast service'],['Accepts reservations']
2,Abunawas Restaurant Bali,4.5,"1,234 reviews",$$,Restaurant,"Jl. Imam Bonjol No.446, Pemecutan Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80119 ",,03618452430, 10AM to 10PM,"['Outdoor seating', 'No-contact delivery', 'Delivery', 'Takeaway', 'Dine-in']","['Wheelchair-accessible entrance', 'Wheelchair-accessible lift', 'Wheelchair-accessible seating']","['Coffee', 'Halal food', ""Kids' menu""]","['Breakfast', 'Brunch', 'Lunch', 'Dinner', 'Catering', 'Dessert']","['Good for kids', 'High chairs', 'Toilets', 'Free Wi-Fi']","['Casual', 'Cosy', 'Upmarket']","['Family friendly', 'Groups']","['Debit cards', 'Credit cards']",,"-8.6972059, 115.185672",  Denpasar,,['Accepts reservations']
3,White Canny,4.5,"1,415 reviews",$$,Restaurant,"Jl. Tukad Gangga No.16, Dauh Puri Klod, Denpasar Selatan, Kota Denpasar, Bali 80234 ",https://linktr.ee/whitecanny,081999309000, 10AM to 10PM,"['No-contact delivery', 'Delivery', 'Takeaway', 'Dine-in']","['Wheelchair-accessible car park', 'Wheelchair-accessible entrance', 'Wheelchair-accessible seating', 'Wheelchair-accessible toilet']",['Coffee'],"['Breakfast', 'Brunch']","['Dogs allowed', 'Good for kids']","['Casual', 'Cosy']",['Groups'],['NFC mobile payments'],,"-8.6762733, [phone]",  Denpasar,['Fast service'],
4,Bale Udang Mang Engking Kuta,4.5,"7,319 reviews",$$,Indonesian restaurant,"Jl. Nakula No.88, Pemecutan Klod, Kec. Denpasar Bar., Kota Denpasar, Bali 80119 ",https://baleudang.com/,08176780001, 11AM to 10PM,"['Outdoor seating', 'No-contact delivery', 'Delivery', 'Takeaway', 'Dine-in']","['Wheelchair-accessible car park', 'Wheelchair-accessible entrance', 'Wheelchair-accessible seating', 'Wheelchair-accessible toilet']","['Alcohol', 'Beer', 'Cocktails', 'Coffee', 'Halal food', 'Happy-hour drinks', 'Happy-hour food', 'Healthy options', ""Kids' menu"", 'Quick bite', 'Salad bar', 'Spirits', 'Vegetarian options', 'Wine']","['Brunch', 'Lunch', 'Dinner', 'Catering', 'Dessert', 'Seating']","['Good for kids', 'High chairs', 'Toilets', 'Free Wi-Fi']","['Casual', 'Cosy', 'Upmarket']","['Family friendly', 'Groups']","['Debit cards', 'Meal coupons', 'NFC mobile payments', 'Credit cards']",Tempat makan yg unik memiliki gubug-gubug diatas kolam ikan menyajikan menu khas Indonesia.,"-8.6996704, 115.1830284",  Denpasar,,['Accepts reservations']
5,Bendega Restaurant,4.4,"1,340 reviews",$$,Indonesian restaurant,"Jl. Cok Agung Tresna No.37, Dangin Puri Klod, Kec. Denpasar Tim., Kota Denpasar, Bali 80234 ",http://www.bendega.com/,0361249555, 10AM to 10PM,"['Outdoor seating', 'No-contact delivery', 'Delivery', 'Takeaway', 'Dine-in']",['Wheelchair-accessible seating'],"['Coffee', 'Halal food', ""Kids' menu""]","['Breakfast', 'Brunch', 'Lunch', 'Dinner', 'Catering', 'Dessert']","['Good for kids', 'Toilets']","['Casual', 'Cosy']",['Groups'],['Debit cards'],,"-8.6668005, 115.2281418",  Denpasar,,['Accepts reservations']
6,Crispy Duck Bebek Garing Restaurant,4.4,725 reviews,$$$,Indonesian restaurant,"Jl. Cok Agung Tresna No.36, Sumerta Kelod, Kec. Denpasar Tim., Kota Denpasar, Bali 80234 ",https://crispy-duck.business.site/,081805256529, 10AM to 9PM,"['Outdoor seating', 'No-contact delivery', 'Delivery', 'Takeaway', 'Dine-in']",['Wheelchair-accessible toilet'],"['Coffee', 'Halal food', ""Kids' menu""]","['Breakfast', 'Brunch', 'Lunch', 'Dinner', 'Catering', 'Dessert']","['Good for kids', 'High chairs', 'Toilets']","['Casual', 'Cosy']","['Family friendly', 'Groups']",['Debit cards'],,"-8.6667728, 115.227684",  Denpasar,,['Accepts reservations']
7,Wok Wok,4.9,22 reviews,,Indonesian restaurant,"Jl. Danau Tamblingan No.89a, Sanur, Denpasar Selatan, Kota Denpasar, Bali 80228 ",,03613201234,,"['Outdoor seating', 'Takeaway', 'Dine-in']","['Wheelchair-accessible car park', 'Wheelchair-accessible entrance', 'Wheelchair-accessible seating', 'Wheelchair-accessible toilet']","['Alcohol', 'Beer', 'Cocktails', 'Coffee', 'Halal food', ""Kids' menu"", 'Spirits', 'Vegetarian options', 'Wine']","['Breakfast', 'Lunch', 'Dinner', 'Dessert', 'Seating']","['Good for kids', 'High chairs', 'Toilets', 'Free Wi-Fi']","['Casual', 'Cosy']","['Family friendly', 'Groups']","['Debit cards', 'Credit cards']",,"-8.6998479, 115.2642021",  Denpasar,,['Accepts reservations']
8,Soteria Resto,4.4,292 reviews,$,Satay restaurant,"Tegal Buah, Jl. Tangkuban Perahu No.888X, Padangsambian, Denpasar Barat, Denpasar City, Bali 80117 ",http://www.facebook.com/SoteriaResto,081297746000, 8AM to 10PM,"['Outdoor seating', 'Delivery', 'Takeaway', 'Dine-in']","['Wheelchair-accessible car park', 'Wheelchair-accessible entrance', 'Wheelchair-accessible seating']","['Coffee', 'Halal food', ""Kids' menu""]","['Breakfast', 'Brunch', 'Lunch', 'Dinner', 'Catering', 'Dessert']","['Good for kids', 'Toilets']","['Casual', 'Cosy']",['Groups'],,,"-8.6674873, 115.1818923", Denpasar ,,['Accepts reservations']
9,Kemangi Restaurant,4.0,697 reviews,$$,Seafood restaurant,"Suwung, Jl. Bypass Ngurah Rai No.659, Pemogan, Denpasar Selatan, Kota Denpasar, Bali 80228 ",,0361725000, 11AM to 10PM,"['Outdoor seating', 'No-contact delivery', 'Delivery', 'Takeaway', 'Dine-in']","['Wheelchair-accessible entrance', 'Wheelchair-accessible car park']","['Alcohol', 'Cocktails', 'Coffee', 'Halal food', ""Kids' menu"", 'Wine']","['Brunch', 'Lunch', 'Dinner', 'Catering', 'Dessert']","['Bar on site', 'Good for kids', 'Toilets']","['Casual', 'Cosy']",['Groups'],,Tempat makan yg menyajikan aneka menu hongkong seafood dan Indonesian menu dengan harga terjangkau.,"-8.7211455, 115.1944643",  Denpasar,['Live music'],['Accepts reservations']
10,Limestones Bali Restaurant,4.4,373 reviews,$$,Restaurant,"Jl. Bedahulu No.25, Peguyangan, Kec. Denpasar Utara, Kota Denpasar, Bali 80233 ",,087750645833, 11AM to 9PM,"['Outdoor seating', 'Delivery', 'Takeaway', 'Dine-in']","['Wheelchair-accessible entrance', 'Wheelchair-accessible seating']","['Alcohol', 'Beer', 'Cocktails', 'Coffee', 'Halal food', ""Kids' menu""]","['Brunch', 'Lunch', 'Dinner', 'Dessert']","['Bar on site', 'Good for kids', 'Toilets']","['Casual', 'Cosy']",['Groups'],['Debit cards'],,"-8.6333435, 115.2169181",  Denpasar,['Great cocktails'],['Accepts reservations']
