title,review_point,review_total,sub_category,address,metadata,coordinate,regency,link,contact_number,open_hours,check_in,site,amenities,check_out
Karavea Cliff,5.0,3 reviews,Camping cabin,"8PXQ+67G, Jl. Tj. Karang, Labuan Bajo, Kec. Banawa, Kabupaten Donggala, Sulawesi Tengah 94351 ",,"-0.6519478, 119.7382176",  Donggala,https://www.google.com/maps/place/Karavea+Cliff/data=!4m7!3m6!1s0x2d8bb790421a8e49:0x5140f9d04d2673f7!8m2!3d-0.6519478!4d119.7382176!16s%2Fg%2F11n5bbhwkt!19sChIJSY4aQpC3iy0R93MmTdD5QFE?authuser=0&hl=en&rclk=1,,,,,,
QUEENZI VILLA  KOLAM RENANG,,,Villa,"Ciburial, Cimanggu, Pandeglang Regency, Banten 42284 ",,"-6.722202, 105.6704333", Pandeglang ,https://www.google.com/maps/place/QUEENZI+VILLA+%26+KOLAM+RENANG/data=!4m7!3m6!1s0x2e43afb9732dbe8f:0x83bdee4f001e8eae!8m2!3d-6.722202!4d105.6704333!16s%2Fg%2F11s934xdsj!19sChIJj74tc7mvQy4Rro4eAE_uvYM?authuser=0&hl=en&rclk=1,phone:[phone], Open 24 hours,,,,
Villa HHASYIM LINGKAR HARJATANI,4.7,6 reviews,Homestay,"X32F+XF6, Harjatani, Kramatwatu, Serang Regency, Banten 42616 ",,"-6.0475895, 106.0736297", Serang ,"https://www.google.com/maps/place/Villa+H.HASYIM+,LINGKAR+HARJATANI/data=!4m7!3m6!1s0x2e418d7febf544e7:0x5fd4de39fccee829!8m2!3d-6.0475895!4d106.0736297!16s%2Fg%2F11fl_2ykv7!19sChIJ50T163-NQS4RKejO_Dne1F8?authuser=0&hl=en&rclk=1",phone:[phone],,,,,
Natural Cottages,4.0,10 reviews,Hotel,"9P3Q+QJ3, Jl. Karang Ria, Labuan Bajo, Kec. Banawa, Kabupaten Donggala, Sulawesi Tengah 94351 ",,"-0.6456092, 119.7390472",  Donggala,https://www.google.com/maps/place/Natural+Cottages/data=!4m7!3m6!1s0x2d8bb777643c78b1:0x24e058f4d5b1859b!8m2!3d-0.6456092!4d119.7390472!16s%2Fg%2F11f57t0qjj!19sChIJsXg8ZHe3iy0Rm4Wx1fRY4CQ?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
Rumah Azkadit,,,Villa,"Kampung Cikondang Sawoduren No.Rt 003/10, Cikalong, Kec. Cibitung, Kabupaten Pandeglang, Banten ",,"-6.7482706, 105.6881788",  Pandeglang,https://www.google.com/maps/place/Rumah+Azkadit/data=!4m7!3m6!1s0x2e43ab46ba2eeb9d:0x705ce2eca354229b!8m2!3d-6.7482706!4d105.6881788!16s%2Fg%2F11tnwkvksh!19sChIJnesuukarQy4RmyJUo-ziXHA?authuser=0&hl=en&rclk=1,,,,,,
Villa Komala,,,Hotel,"Kp. Parung Sentul, Sinarmukti, Kec. Baros, Kabupaten Serang, Banten 42173 ",,"-6.219433, 106.1441694",  Serang,https://www.google.com/maps/place/Villa+Komala/data=!4m7!3m6!1s0x2e422162e1a4ce95:0xfdd4aba9de28c4c0!8m2!3d-6.219433!4d106.1441694!16s%2Fg%2F11j3r_gnr9!19sChIJlc6k4WIhQi4RwMQo3qmr1P0?authuser=0&hl=en&rclk=1,,,,,,
Liemijanto Villas,,,Villa,"4R42+JWW, Ginunggung, Galang, Toli-Toli Regency, Central Sulawesi ",,"1.1066012, 120.8023271", Toli-Toli ,https://www.google.com/maps/place/Liemijanto+Villa's/data=!4m7!3m6!1s0x32712dfcc9d0d42f:0xfe9774883bd72631!8m2!3d1.1066012!4d120.8023271!16s%2Fg%2F11t59_p_8m!19sChIJL9TQyfwtcTIRMSbXO4h0l_4?authuser=0&hl=en&rclk=1,,,,,,
villa gogona,,,Lodging,"7M2Q+M7V, Cikalong, Cibitung, Pandeglang Regency, Banten 42285 ",,"-6.7482706, 105.6881788", Pandeglang ,https://www.google.com/maps/place/villa+gogona/data=!4m7!3m6!1s0x2e43abffffffffff:0x663a05b7865f378e!8m2!3d-6.7482706!4d105.6881788!16s%2Fg%2F11fzvvk9l8!19sChIJ______-rQy4RjjdfhrcFOmY?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
Villa Bukit Cibetik,4.6,25 reviews,Hotel,"V3GM+725, cibetik, Kec. Taktakan, Kota Serang, Banten 42162 ",,"-6.1243555, 106.0826091",  Serang,https://www.google.com/maps/place/Villa+Bukit+Cibetik/data=!4m7!3m6!1s0x2e418b2822891671:0x276eb3f4668997e3!8m2!3d-6.1243555!4d106.0826091!16s%2Fg%2F11f5sr5158!19sChIJcRaJIiiLQS4R45eJZvSzbic?authuser=0&hl=en&rclk=1,,,,,,
Villa Mas Dapalak,4.3,18 reviews,Housing development,"2Q5W+W36, Nalu, Baolan, Toli-Toli Regency, Central Sulawesi 94517 ",,"1.0097936, 120.7951462", Toli-Toli ,https://www.google.com/maps/place/Villa+Mas+Dapalak/data=!4m7!3m6!1s0x3276d39297515141:0x4319638371c2a0c3!8m2!3d1.0097936!4d120.7951462!16s%2Fg%2F11f5q4rhs_!19sChIJQVFRl5LTdjIRw6DCcYNjGUM?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
SAUNG SARKANI,,,Villa,"6PM3+3CX, Cikadu, Cibitung, Pandeglang Regency, Banten ",,"-6.7672607, 105.7036173", Pandeglang ,https://www.google.com/maps/place/SAUNG+SARKANI/data=!4m7!3m6!1s0x2e43ab1d5ee50e87:0x9b70e66562d11ec5!8m2!3d-6.7672607!4d105.7036173!16s%2Fg%2F11t53xp8_5!19sChIJhw7lXh2rQy4RxR7RYmXmcJs?authuser=0&hl=en&rclk=1,,,,,,
Villa proTOAR,,,Villa,"4QHP+8QR, Pantai, Lalos, Galang, Toli-Toli Regency, Central Sulawesi 94561 ",,"1.1283626, 120.7868789", Toli-Toli ,https://www.google.com/maps/place/Villa+proTOAR/data=!4m7!3m6!1s0x32712ff6a9d6a353:0xef340228596f7de7!8m2!3d1.1283626!4d120.7868789!16s%2Fg%2F11q1llnght!19sChIJU6PWqfYvcTIR531vWSgCNO8?authuser=0&hl=en&rclk=1,, Open 24 hours,,,,
Villa Kongkow Cikeas,5.0,1 review,Lodging,"W4Q6+9GG, Jl. Pejaten Mas 4, Pejaten Mas, Kec. Kramatwatu, Kabupaten Serang, Banten 42616 ",,"-6.0615526, 106.1113179",  Serang,https://www.google.com/maps/place/Villa+Kongkow+Cikeas/data=!4m7!3m6!1s0x2e418d4499ad989b:0xb7a208102ce43a60!8m2!3d-6.0615526!4d106.1113179!16s%2Fg%2F11hz0wyc1g!19sChIJm5itmUSNQS4RYDrkLBAIorc?authuser=0&hl=en&rclk=1,,,,,,
Darrelchito Bungalows,,,Villa,"7J8X+G66, Padasuka, Cimanggu, Pandeglang Regency, Banten 42284 ",,"-6.7337017, 105.6480004", Pandeglang ,https://www.google.com/maps/place/Darrelchito+Bungalows/data=!4m7!3m6!1s0x2e43af303ee63979:0xaae9487f634e18f0!8m2!3d-6.7337017!4d105.6480004!16s%2Fg%2F11qqj00t9f!19sChIJeTnmPjCvQy4R8BhOY39I6ao?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
Villa Parung Sentul,,,Boarding house,"Kp Parung Sentul, Sinarmukti, Kec. Baros, Kabupaten Serang, Banten 42173 ",,"-6.2194244, 106.1435163",  Serang,https://www.google.com/maps/place/Villa+Parung+Sentul/data=!4m7!3m6!1s0x2e422109c2dd040f:0xa9a85c1a01eb336d!8m2!3d-6.2194244!4d106.1435163!16s%2Fg%2F11j3r_fhx3!19sChIJDwTdwgkhQi4RbTPrARpcqKk?authuser=0&hl=en&rclk=1,,,,,,
Villa Cibeber,3.7,15 reviews,,"7MJ2+5XC, Padasuka, Cimanggu, Pandeglang Regency, Banten 42284 ",,"-6.7195502, 105.6523764", Pandeglang ,https://www.google.com/maps/place/Villa+Cibeber/data=!4m10!3m9!1s0x2e43af6568d6b44f:0xf02763e82cc1d894!5m2!4m1!1i2!8m2!3d-6.7195502!4d105.6523764!16s%2Fg%2F11fltx9y1k!19sChIJT7TWaGWvQy4RlNjBLOhjJ_A?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
Villa anwar,,,Villa,"Q3RP+FJ4, Pabuaran, Serang Regency, Banten 42163 ",,"-6.2088583, 106.0865754", Serang ,https://www.google.com/maps/place/Villa+anwar/data=!4m7!3m6!1s0x2e42218f1e99e9ef:0x247d32347637e8f5!8m2!3d-6.2088583!4d106.0865754!16s%2Fg%2F11rnn9kx33!19sChIJ7-mZHo8hQi4R9eg3djQyfSQ?authuser=0&hl=en&rclk=1,,,,,,
SekretariatPanwasluKecCimanggu,,,Villa,"7MH5+29Q, Ciburial, Cimanggu, Pandeglang Regency, Banten ",,"-6.7224108, 105.6584854", Pandeglang ,https://www.google.com/maps/place/SekretariatPanwasluKecCimanggu/data=!4m7!3m6!1s0x2e43af6fc0a0d0cf:0x398d9dc43105915a!8m2!3d-6.7224108!4d105.6584854!16s%2Fg%2F11sb6q648h!19sChIJz9CgwG-vQy4RWpEFMcSdjTk?authuser=0&hl=en&rclk=1,,,,,,
Villa garden family,5.0,1 review,Garden,"Rt/Rw 001/006 Jalan Link. Kandang Kurung, Gelam, Kec. Cipocok Jaya, Kota Serang, Banten 42128 ",,"-6.153715, 106.1334317",  Serang,https://www.google.com/maps/place/Villa+garden+family/data=!4m7!3m6!1s0x2e418bc6ba6aa97f:0xcdaba7d4c338380b!8m2!3d-6.153715!4d106.1334317!16s%2Fg%2F11p12k8zhg!19sChIJf6lqusaLQS4RCzg4w9Snq80?authuser=0&hl=en&rclk=1,,,,,,
Rumah Dd Yeni,,,Villa,"Namprak, Mendung, Kec. Cibaliung, Kabupaten Pandeglang, Banten 42285 ",,"-6.7001838, 105.717022",  Pandeglang,https://www.google.com/maps/place/Rumah+Dd+Yeni/data=!4m7!3m6!1s0x2e43ad1b077fe6c3:0x98de37257f38c984!8m2!3d-6.7001838!4d105.717022!16s%2Fg%2F11l97tlsml!19sChIJw-Z_BxutQy4RhMk4fyU33pg?authuser=0&hl=en&rclk=1,,,,,,
villa mugi barokah,5.0,3 reviews,Housing complex,"V52M+5C4, Jl. Mayabon, Banjarsari, Kec. Cipocok Jaya, Kota Serang, Banten 42123 ",,"-6.1496209, 106.1835835",  Serang,https://www.google.com/maps/place/villa+mugi+barokah/data=!4m7!3m6!1s0x2e41f5bc53eb070b:0xecbbecb3b12298fc!8m2!3d-6.1496209!4d106.1835835!16s%2Fg%2F11t42t7q73!19sChIJCwfrU7z1QS4R_JgisbPsu-w?authuser=0&hl=en&rclk=1,,,,,,
SAUNG ABAH MUHTAR,,,Villa,"6PHC+VW, Cikiruh, Cibitung, Pandeglang Regency, Banten 42285 ",,"-6.7702512, 105.7223946", Pandeglang ,https://www.google.com/maps/place/SAUNG+ABAH+MUHTAR/data=!4m7!3m6!1s0x2e43ab7a7e84ea9f:0x897956ff6d7f3284!8m2!3d-6.7702512!4d105.7223946!16s%2Fg%2F11rzffr9x8!19sChIJn-qEfnqrQy4RhDJ_bf9WeYk?authuser=0&hl=en&rclk=1,,,,,,
Villa mandeg,4.0,1 review,Villa,"Q36W+2H5, Koranji, Cadasari, Pandeglang Regency, Banten 42251 ",,"-6.2399805, 106.0964955", Pandeglang ,https://www.google.com/maps/place/Villa+mandeg/data=!4m7!3m6!1s0x2e4221951648ab81:0xbf59cc2e0f2ec7de!8m2!3d-6.2399805!4d106.0964955!16s%2Fg%2F11fwb763b_!19sChIJgatIFpUhQi4R3scuDy7MWb8?authuser=0&hl=en&rclk=1,,. ,,,,
Villa Leo Mandiri Naratama,,,Villa,"9JP9+69, Banyuasih, Cigeulis, Pandeglang Regency, Banten ",,"-6.6137982, 105.6191515", Pandeglang ,https://www.google.com/maps/place/Villa+Leo+Mandiri+Naratama/data=!4m7!3m6!1s0x2e43b162162484b3:0x939b2e8e244c4dcd!8m2!3d-6.6137982!4d105.6191515!16s%2Fg%2F11k52llqp0!19sChIJs4QkFmKxQy4RzU1MJI4um5M?authuser=0&hl=en&rclk=1,,,,,,
Villa Ceu Ihah,,,Condominium complex,"Komp.Taman Graha Asri Blok GM17 No.8, Serang, Kec. Serang, Kota Serang, Banten 42116 ",,"-6.1375596, 106.1585199",  Serang,https://www.google.com/maps/place/Villa+Ceu+Ihah/data=!4m7!3m6!1s0x2e41f568397e143b:0xfd81ee2c1a34c820!8m2!3d-6.1375596!4d106.1585199!16s%2Fg%2F11rd99dc4n!19sChIJOxR-OWj1QS4RIMg0Gizugf0?authuser=0&hl=en&rclk=1,,,,,,
KBon Panghegar,3.0,1 review,Villa,"Raya Ujung Kulon, Padasuka, Kec. Cimanggu, Kabupaten Pandeglang, Banten 42284 ",,"-6.7094315, 105.6476994",  Pandeglang,https://www.google.com/maps/place/K'Bon+Panghegar/data=!4m7!3m6!1s0x2e43afbd15960e45:0xce161d1b8ba4ac7b!8m2!3d-6.7094315!4d105.6476994!16s%2Fg%2F11n0yg4wbp!19sChIJRQ6WFb2vQy4Re6ykixsdFs4?authuser=0&hl=en&rclk=1,phone:[phone], Open 24 hours,Identifies as women-owned,,,
Kantor Pemasaran Villa Panenjo Asri,5.0,7 reviews,Marketing agency,"Jl. Tb. Suwandi Lingkar Sealatan Batokbali Ciracas (Samping Perum Bukit, Permai / Citraland, Depan Sari Cibubur, Ciracas Kota Jakarta Timur, Serang, Kec. Serang, Kota Serang, Banten 13720 ",,"-6.126864, 106.1420937",  Serang,https://www.google.com/maps/place/Kantor+Pemasaran+Villa+Panenjo+Asri/data=!4m7!3m6!1s0x2e418b44576ec65d:0x8e17b3e68f3e556d!8m2!3d-6.126864!4d106.1420937!16s%2Fg%2F11j8kjc366!19sChIJXcZuV0SLQS4RbVU-j-azF44?authuser=0&hl=en&rclk=1,phone:[phone], 8:30 AM to 5 PM,,,,
Green Villa,4.3,25 reviews,Hotel,"9J33+Q2X, Tangkilsari, Cimanggu, Pandeglang Regency, Banten 42284 ",,"-6.645501, 105.6026006", Pandeglang ,https://www.google.com/maps/place/Green+Villa/data=!4m7!3m6!1s0x2e43b07304e0943d:0x9cdd8ee74a674498!8m2!3d-6.645501!4d105.6026006!16s%2Fg%2F11c20fdrm5!19sChIJPZTgBHOwQy4RmERnSueO3Zw?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
Villa Dewinta,5.0,1 review,Boarding house,"X35P+728, Villa permata hijau. Cluster saphire No, RW.5, Serdang, Kec. Kramatwatu, Kabupaten Serang, Banten 42616 ",,"-6.0418462, 106.0850884",  Serang,https://www.google.com/maps/place/Villa+Dewinta/data=!4m7!3m6!1s0x2e418dd31b2ee75d:0xb21c1949ca97d23e!8m2!3d-6.0418462!4d106.0850884!16s%2Fg%2F11gywkll0j!19sChIJXecuG9ONQS4RPtKXykkZHLI?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
Griya Vanya,5.0,2 reviews,Villa,"Kertajaya, Sumur, Pandeglang Regency, Banten 42283 ",,"-6.6835032, 105.5719728", Pandeglang ,https://www.google.com/maps/place/Griya+Vanya/data=!4m7!3m6!1s0x2e43a5f334c4d85b:0x1be7574ec06f470!8m2!3d-6.6835032!4d105.5719728!16s%2Fg%2F11p67mrs18!19sChIJW9jENPOlQy4RcPQG7HR1vgE?authuser=0&hl=en&rclk=1,,,,,,
villa ngawi ,,,Playground,"V498+F3X, Kuranji, Taktakan, Serang City, Banten 42162 ",,"-6.131274, 106.114622", Serang ,https://www.google.com/maps/place/villa+ngawi+%E2%9C%8B%F0%9F%98%85%F0%9F%A4%9A/data=!4m7!3m6!1s0x2e418b40d760de75:0x337ede82713cd905!8m2!3d-6.131274!4d106.114622!16s%2Fg%2F11tjv0j2bp!19sChIJdd5g10CLQS4RBdk8cYLefjM?authuser=0&hl=en&rclk=1,,,,,,
Villa Cary,5.0,1 review,Villa,"7G59+8GJ, Kp. Sawah, Cigorondong, Sumur, Pandeglang Regency, Banten 42283 ",,"-6.741652, 105.518757", Pandeglang ,https://www.google.com/maps/place/Villa+Cary/data=!4m7!3m6!1s0x2e43a5f3faebb53b:0xf67a6865eaf52b94!8m2!3d-6.741652!4d105.518757!16s%2Fg%2F11jsy98kqh!19sChIJO7Xr-vOlQy4RlCv16mVoevY?authuser=0&hl=en&rclk=1,,,,,,
Villa Karsiah,3.7,3 reviews,Hotel,"Jl. Gurait, Melati, Kec. Waringinkurung, Kabupaten Serang, Banten 42453 ",,"-6.079954, 106.05655",  Serang,https://www.google.com/maps/place/Villa+Karsiah/data=!4m7!3m6!1s0x2e41898347ca3a8d:0xd603af9973a2ef4a!8m2!3d-6.079954!4d106.05655!16s%2Fg%2F11h2hpjk2j!19sChIJjTrKR4OJQS4RSu-ic5mvA9Y?authuser=0&hl=en&rclk=1,,,,,,
Red House Beach Villa,4.3,29 reviews,Hotel,"8H89+H5C, Jl. Taman Nasional Ujung Kulon, Kertamukti, Kec. Sumur, Kabupaten Pandeglang, Banten 42283 ",,"-6.6835542, 105.5678832",  Pandeglang,https://www.google.com/maps/place/Red+House+Beach+Villa/data=!4m7!3m6!1s0x2e43a539470bce4f:0xb162750c099bac8!8m2!3d-6.6835542!4d105.5678832!16s%2Fg%2F11c2lq83wx!19sChIJT84LRzmlQy4RyLqZwFAnFgs?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
Fulls Villa,5.0,1 review,Lodging,"W4C5+65J, Jl komplek sankyu, Lebakwana, Kec. Kramatwatu, Kabupaten Serang, Banten 42616 ",,"-6.079409, 106.107902",  Serang,https://www.google.com/maps/place/Full's+Villa/data=!4m7!3m6!1s0x2e418bcacac4a287:0x99a4b727ac672c9!8m2!3d-6.079409!4d106.107902!16s%2Fg%2F11fjtx2jfb!19sChIJh6LEysqLQS4RyXLGenJLmgk?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
Villa  pemancingan MToha,5.0,3 reviews,Pond fish supplier,"Kp cimuncang, Sudimanik, Kec. Cibaliung, Kabupaten Pandeglang, Banten 42285 ",,"-6.7448649, 105.7255346",  Pandeglang,https://www.google.com/maps/place/Villa+%26+pemancingan+M.Toha/data=!4m7!3m6!1s0x2e43add839abddcb:0xda739994faf4b4ce!8m2!3d-6.7448649!4d105.7255346!16s%2Fg%2F11spsxh2d7!19sChIJy92rOditQy4RzrT0-pSZc9o?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
KENANS VILLA KITA,5.0,1 review,Playground,"R5VG+49M, Cilaku, Curug, Serang City, Banten 42171 ",,"-6.1572035, 106.176534", Serang ,https://www.google.com/maps/place/KENAN'S+VILLA+(KITA)/data=!4m7!3m6!1s0x2e421fa0000fcf6d:0x464895d811eed0a!8m2!3d-6.1572035!4d106.176534!16s%2Fg%2F11jsp43nj4!19sChIJbc8PAKAfQi4RCu0egV2JZAQ?authuser=0&hl=en&rclk=1,,,,,,
Vila abh Mulya,,,Villa,"5QC5+23M, Kutakarang, Cibitung, Pandeglang Regency, Banten ",,"-6.8299135, 105.7576869", Pandeglang ,https://www.google.com/maps/place/Vila+abh+Mulya/data=!4m7!3m6!1s0x2e43019e9fe742d9:0x186e8411bd17efdc!8m2!3d-6.8299135!4d105.7576869!16s%2Fg%2F11tcqzgh0m!19sChIJ2ULnn54BQy4R3O8XvRGEbhg?authuser=0&hl=en&rclk=1,,,,,,
Villa Baros,4.4,13 reviews,Shopping mall,"Q4R3+M52, Unnamed Road,, Cisalam, Kec. Baros, Kabupaten Serang, Banten 42173 ",,"-6.2083518, 106.1028814",  Serang,https://www.google.com/maps/place/Villa+Baros/data=!4m7!3m6!1s0x2e4221059838f6c9:0x49e792ad866d0f83!8m2!3d-6.2083518!4d106.1028814!16s%2Fg%2F11c2nmnr1v!19sChIJyfY4mAUhQi4Rgw9thq2S50k?authuser=0&hl=en&rclk=1,, 8 AM to 4 PM,,,,
Sindang Bagja Villa,,,Villa,"CJJ9+H52, kp kalapa koneng, Banyuasih, Cigeulis, Pandeglang Regency, Banten 42282 ",,"-6.5676253, 105.6174274", Pandeglang ,https://www.google.com/maps/place/Sindang+Bagja+Villa/data=!4m7!3m6!1s0x2e43b7d9bd32eb41:0x78c5200b50b93f93!8m2!3d-6.5676253!4d105.6174274!16s%2Fg%2F11sb5dpywq!19sChIJQesyvdm3Qy4Rkz-5UAsgxXg?authuser=0&hl=en&rclk=1,,,,,,
Villa Kedaung,5.0,1 review,Boarding house,"Jl Kedawung gang, Taman Baru, Kec. Citangkil, Kabupaten Pringsewu, Banten 42446 ",,"-6.0265737, 106.0386751",  Pringsewu,https://www.google.com/maps/place/Villa+Kedaung/data=!4m7!3m6!1s0x2e418ff50f2ab9a7:0xd734db1bd053149e!8m2!3d-6.0265737!4d106.0386751!16s%2Fg%2F11jn2ymbbv!19sChIJp7kqD_WPQS4RnhRT0BvbNNc?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
Saung Abah Kaldam,5.0,1 review,Villa,"5QV8+VM5, Cikiruh, Cibitung, Pandeglang Regency, Banten 42285 ",,"-6.8053734, 105.7667481", Pandeglang ,https://www.google.com/maps/place/Saung+Abah+Kaldam/data=!4m7!3m6!1s0x2e43ab972ed65949:0x7d8046b2005f3631!8m2!3d-6.8053734!4d105.7667481!16s%2Fg%2F11s4_294b2!19sChIJSVnWLperQy4RMTZfALJGgH0?authuser=0&hl=en&rclk=1,, Open 24 hours,,,,
Villa Aqilla,,,Lodging,"R6VC+QJC, Jl. Ciruas - Petir, Walantaka, Kec. Walantaka, Kota Serang, Banten 42183 ",,"-6.15557, 106.221512",  Serang,https://www.google.com/maps/place/Villa+Aqilla/data=!4m7!3m6!1s0x2e421fac093553d3:0x61f83c34f77a6558!8m2!3d-6.15557!4d106.221512!16s%2Fg%2F11qn12fj75!19sChIJ01M1CawfQi4RWGV69zQ8-GE?authuser=0&hl=en&rclk=1,,,,,,
Fila Abah Sarhedi,,,Villa,"5P79+9FR, Kiarajangkung, Cibitung, Pandeglang Regency, Banten 42285 ",,"-6.8365168, 105.7186286", Pandeglang ,https://www.google.com/maps/place/Fila+Abah+Sarhedi/data=!4m7!3m6!1s0x2e43012d3e1bd3d1:0xff3efb398e4d6104!8m2!3d-6.8365168!4d105.7186286!16s%2Fg%2F11rzfgczb9!19sChIJ0dMbPi0BQy4RBGFNjjn7Pv8?authuser=0&hl=en&rclk=1,,,,,,
Villa Orange,,,Villa,"RX2V+JGP, Cipayung, Padarincang, Serang Regency, Banten 42168 ",,"-6.1983861, 105.9938493", Serang ,https://www.google.com/maps/place/Villa+Orange/data=!4m7!3m6!1s0x2e422789c94068d1:0x6212458728698b8a!8m2!3d-6.1983861!4d105.9938493!16s%2Fg%2F11tk6hjkpg!19sChIJ0WhAyYknQi4RiotpKIdFEmI?authuser=0&hl=en&rclk=1,,,,,,
Mess Penjaga Pintu Bendung,,,Villa,"6QXV+CW, Parungkokosan, Cikeusik, Pandeglang Regency, Banten 42286 ",,"-6.7514503, 105.7948634", Pandeglang ,https://www.google.com/maps/place/Mess+Penjaga+Pintu+Bendung/data=!4m7!3m6!1s0x2e42552466ba3c29:0x3ae0d3c32c08e246!8m2!3d-6.7514503!4d105.7948634!16s%2Fg%2F11rvd1tv_j!19sChIJKTy6ZiRVQi4RRuIILMPT4Do?authuser=0&hl=en&rclk=1,,,,,,
Villa Kayu Pak Dede,,,Country house,"Jl. KH. Said No.62, Panyirapan, Kec. Baros, Kabupaten Serang, Banten 42173 ",,"-6.2351451, 106.1189788",  Serang,https://www.google.com/maps/place/Villa+Kayu+Pak+Dede/data=!4m7!3m6!1s0x2e42213c3d75b061:0xeb889efad0f24297!8m2!3d-6.2351451!4d106.1189788!16s%2Fg%2F11p7915y7h!19sChIJYbB1PTwhQi4Rl0Ly0PqeiOs?authuser=0&hl=en&rclk=1,,,,,,
Rhino Villas,3.8,4 reviews,Hotel,"Kertajaya, Sumur, Pandeglang Regency, Banten 42283 ",,"-6.661655, 105.577797", Pandeglang ,https://www.google.com/maps/place/Rhino+Villas/data=!4m7!3m6!1s0x2e43bab12412ead3:0x2668163e7f8cf901!8m2!3d-6.661655!4d105.577797!16s%2Fg%2F1pzpj0jr9!19sChIJ0-oSJLG6Qy4RAfmMfz4WaCY?authuser=0&hl=en&rclk=1,,,,,,
Villa TUGU,,,Housing complex,"Jl. Cianjur No.2, Banjarsari, Kec. Cipocok Jaya, Kota Serang, Banten 42123 ",,"-6.1528329, 106.1815086",  Serang,https://www.google.com/maps/place/Villa+TUGU/data=!4m7!3m6!1s0x2e41f53242048b3d:0x2958e3e2d819e0a5!8m2!3d-6.1528329!4d106.1815086!16s%2Fg%2F11s657j5d3!19sChIJPYsEQjL1QS4RpeAZ2OLjWCk?authuser=0&hl=en&rclk=1,,,,,,
Villa Tanjung Lesung,5.0,1 review,Villa,"FMQG+89X, Jl. Raya Tj. Lesung, Tanjungjaya, Kec. Panimbang, Kabupaten Pandeglang, Banten 42281 ",,"-6.5116372, 105.6759704",  Pandeglang,https://www.google.com/maps/place/Villa+Tanjung+Lesung/data=!4m7!3m6!1s0x2e43b759dcc6e9c5:0x107404621e3ed7c7!8m2!3d-6.5116372!4d105.6759704!16s%2Fg%2F11tf6_vvn4!19sChIJxenG3Fm3Qy4Rx9c-HmIEdBA?authuser=0&hl=en&rclk=1,, Open 24 hours,,,,
