title,review_point,review_total,sub_category,address,metadata,coordinate,regency,link,contact_number,open_hours,check_in,site,amenities,check_out
Villa Permata Hijau Cluster Topaz,4.4,110 reviews,Lodging,"Jalan Bojonegara-Serdang No.8, Kramatwatu, Margatani, Serang, Kabupaten Serang, Banten 42422 ",,"-6.0425996, 106.0860824",  Serang,https://www.google.com/maps/place/Villa+Permata+Hijau+Cluster+Topaz/data=!4m7!3m6!1s0x2e418c3640d82e91:0xe6c082581bae2f9f!8m2!3d-6.0425996!4d106.0860824!16s%2Fg%2F11cm02lzdn!19sChIJkS7YQDaMQS4Rny-uG1iCwOY?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
Rumah Toni RS,,,Villa,"9PPF+X92, Ciseureuheun, Cigeulis, Pandeglang Regency, Banten ",,"-6.6126215, 105.7233814", Pandeglang ,https://www.google.com/maps/place/Rumah+Toni+RS/data=!4m7!3m6!1s0x2e43b3d450339e2b:0x55b671d92753462e!8m2!3d-6.6126215!4d105.7233814!16s%2Fg%2F11tf_gm9_f!19sChIJK54zUNSzQy4RLkZTJ9lxtlU?authuser=0&hl=en&rclk=1,,,,,,
Villa azhar,,,Villa,"link, Jl. Sunan Bonang, RT.keracak rt19/RW.04, Batukuda, Kec. Mancak, Kabupaten Serang, Banten 42441 ",,"-6.0434555, 105.9975938",  Serang,https://www.google.com/maps/place/Villa+azhar/data=!4m7!3m6!1s0x2e418f44cff218e7:0x508a46e28d5b5393!8m2!3d-6.0434555!4d105.9975938!16s%2Fg%2F11sw_6w1zz!19sChIJ5xjyz0SPQS4Rk1NbjeJGilA?authuser=0&hl=en&rclk=1,,,,,,
Villa Ujung Kulon,,,Lodge,"Jl. Taman Nasional Ujung Kulon No.Rt.001/001, Tamanjaya, Kec. Sumur, Kabupaten Pandeglang, Banten 42283 ",,"-6.7832778, 105.5045559",  Pandeglang,https://www.google.com/maps/place/Villa+Ujung+Kulon/data=!4m7!3m6!1s0x2e43a7948a48735b:0xd8e1a3284abf9ad1!8m2!3d-6.7832778!4d105.5045559!16s%2Fg%2F11nmmp_clq!19sChIJW3NIipSnQy4R0Zq_Siij4dg?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
Villa Kaunang,,,Villa,"3268+5G, Mekarsari, Pulomerak, Cilegon, Banten ",,"-5.9395257, 106.0163101",,https://www.google.com/maps/place/Villa+Kaunang/data=!4m7!3m6!1s0x2e4191dda39cffed:0xfc65983f551ffc44!8m2!3d-5.9395257!4d106.0163101!16s%2Fg%2F11tjjkwp8v!19sChIJ7f-co92RQS4RRPwfVT-YZfw?authuser=0&hl=en&rclk=1,,,,,,
veraaaaa,,,Villa,"CQP4+VX8, Sobang, Pandeglang Regency, Banten 42281 ",,"-6.5628057, 105.7574868", Pandeglang ,https://www.google.com/maps/place/veraaaaa/data=!4m7!3m6!1s0x2e43b5c0ddf3ca77:0x7e8a22cae0d437e8!8m2!3d-6.5628057!4d105.7574868!16s%2Fg%2F11k3jmn4xf!19sChIJd8rz3cC1Qy4R6DfU4Moiin4?authuser=0&hl=en&rclk=1,,,,,,
Villa squad,4.8,4 reviews,Cottage,"Q4MG+5QJ, Unnamed Road, Baros, Kec. Baros, Kabupaten Serang, Banten 42173 ",,"-6.2170373, 106.1268846",  Serang,https://www.google.com/maps/place/Villa+squad/data=!4m7!3m6!1s0x2e4221f6b978f767:0xbf36c2055b363901!8m2!3d-6.2170373!4d106.1268846!16s%2Fg%2F11mv3fsg43!19sChIJZ_d4ufYhQi4RATk2WwXCNr8?authuser=0&hl=en&rclk=1,,,,,,
Legon dadap villa,5.0,1 review,Villa,"Jl. Raya Tj. Lesung, Tanjungjaya, Kec. Panimbang, Kabupaten Pandeglang, Banten 42281 ",,"-6.514357, 105.690733",  Pandeglang,https://www.google.com/maps/place/Legon+dadap+villa/data=!4m7!3m6!1s0x2e43b5ea49027823:0x53b1fc1935350b63!8m2!3d-6.514357!4d105.690733!16s%2Fg%2F11mwlsx1k8!19sChIJI3gCSeq1Qy4RYws1NRn8sVM?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
Villa Gokasi,,,Lodging,"X32C+5M7, Jl. Raya Waringin Kurung, Margatani, Kec. Kramatwatu, Kabupaten Serang, Banten 42453 ",,"-6.0495949, 106.071676",  Serang,https://www.google.com/maps/place/Villa+Gokasi/data=!4m7!3m6!1s0x2e418dd0eba00fad:0x6bc6c9cf4e7fe83!8m2!3d-6.0495949!4d106.071676!16s%2Fg%2F11lgt3l2w6!19sChIJrQ-g69CNQS4Rg_7n9JxsvAY?authuser=0&hl=en&rclk=1,,,,,,
The NAZ Villa  Resort,5.0,3 reviews,Villa,"Jl. Raya Labuan-Panimbang, Tanjungjaya, batu hideung, Kabupaten Pandeglang, Banten ",,"-6.5252409, 105.6287865",  Pandeglang,https://www.google.com/maps/place/The+NAZ+Villa+%26+Resort/data=!4m7!3m6!1s0x2e43b7ea89140b3d:0xc90816d4b6c978cb!8m2!3d-6.5252409!4d105.6287865!16s%2Fg%2F11s5tnn4qm!19sChIJPQsUieq3Qy4Ry3jJttQWCMk?authuser=0&hl=en&rclk=1,phone:[phone], Open 24 hours,,,,
Villa Cokelat Mancak,4.9,8 reviews,Country house,"Jl. Gunung Tekukur, Angsana, Kec. Mancak, Kabupaten Serang, Banten 42165 ",,"-6.1019136, 106.0123579",  Serang,https://www.google.com/maps/place/Villa+Cokelat+Mancak/data=!4m7!3m6!1s0x2e4188de291cab17:0x54943fa1a99abf8e!8m2!3d-6.1019136!4d106.0123579!16s%2Fg%2F11gh047rfh!19sChIJF6scKd6IQS4Rjr-aqaE_lFQ?authuser=0&hl=en&rclk=1,phone:[phone],,,https://villacokelat.business.site/?utm_source=gmb&utm_medium=referral,,
Rhino Villa,3.8,51 reviews,Lodging,"8HWP+2PW, Unnamed Road, Sumberjaya, Kec. Sumur, Kabupaten Pandeglang, Banten 42283 ",,"-6.6548906, 105.5868141",  Pandeglang,https://www.google.com/maps/place/Rhino+Villa/data=!4m7!3m6!1s0x2e43baa446dee32d:0x4da40c52bec261e5!8m2!3d-6.6548906!4d105.5868141!16s%2Fg%2F11g8bchqzw!19sChIJLePeRqS6Qy4R5WHCvlIMpE0?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
Villa andre,,,Villa,"VXXC+PGF, Kp. Pasir Kayang, Pasirwaru, Kec. Mancak, Kabupaten Serang, Banten 42165 ",,"-6.10068, 105.97131",  Serang,https://www.google.com/maps/place/Villa+andre/data=!4m7!3m6!1s0x2e41891a4a60c53d:0xd8c4076ab9f6dd38!8m2!3d-6.10068!4d105.97131!16s%2Fg%2F11nn43v4d_!19sChIJPcVgShqJQS4RON32uWoHxNg?authuser=0&hl=en&rclk=1,,,,,,
Villa Panenjo Asritb Azril,4.1,11 reviews,Non smoking holiday home,"CJ3G+Q2C, Banyuasih, Cigeulis, Pandeglang Regency, Banten 42282 ",,"-6.595567, 105.6250256", Pandeglang ,https://www.google.com/maps/place/Villa+Panenjo+Asri%2Ftb+Azril/data=!4m7!3m6!1s0x2e42211f9e77d9b7:0x6674e2b23f50a053!8m2!3d-6.161034!4d106.1219049!16s%2Fg%2F11j2y4hx2g!19sChIJt9l3nh8hQi4RU6BQP7LidGY?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
Saung Villa juragan Empang,5.0,1 review,Condominium complex,"5JH6+M8C, Ciguha, Cibadak, Kec. Cimanggu, Kabupaten Pandeglang, Banten ",,"-6.8208012, 105.6107648",  Pandeglang,https://www.google.com/maps/place/Saung+Villa+juragan+Empang/data=!4m7!3m6!1s0x2e43a9d9ed6624b7:0x249310b3c30347e!8m2!3d-6.8208012!4d105.6107648!16s%2Fg%2F11tf895bxx!19sChIJtyRm7dmpQy4RfjQwPAsxSQI?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
Villa Prima Group,4.0,2 reviews,Lodging,"6G82+9P4, Tamanjaya, Sumur, Pandeglang Regency, Banten 42283 ",,"-6.7841149, 105.5018425", Pandeglang ,https://www.google.com/maps/place/Villa+Prima+Group/data=!4m7!3m6!1s0x2e43a7ae315d0865:0xba6114bcac8d3c76!8m2!3d-6.7841149!4d105.5018425!16s%2Fg%2F11h_y7ptwt!19sChIJZQhdMa6nQy4RdjyNrLwUYbo?authuser=0&hl=en&rclk=1,,,,,,
Vila Bambu Kuning,3.6,8 reviews,Villa,"FMHP+GG4, Tanjungjaya, Panimbang, Pandeglang Regency, Banten 42281 ",,"-6.5212479, 105.6863182", Pandeglang ,https://www.google.com/maps/place/Vila+Bambu+Kuning/data=!4m7!3m6!1s0x2e43b7062f07079b:0xca91b331f3d017fb!8m2!3d-6.5212479!4d105.6863182!16s%2Fg%2F11gj72nzqv!19sChIJmwcHLwa3Qy4R-xfQ8zGzkco?authuser=0&hl=en&rclk=1,, Open 24 hours,,,,
Village Beach Andalas,,,Villa,"FPCM+96C, Mekarsari, Panimbang, Pandeglang Regency, Banten 42281 ",,"-6.5290542, 105.7330279", Pandeglang ,https://www.google.com/maps/place/Village+Beach+Andalas/data=!4m7!3m6!1s0x2e43b551a3928ce3:0x2227361f08e75338!8m2!3d-6.5290542!4d105.7330279!16s%2Fg%2F11pzwv9ds6!19sChIJ44ySo1G1Qy4ROFPnCB82JyI?authuser=0&hl=en&rclk=1,,,,,,
Villa Mandabelle,3.9,40 reviews,,"FMFX+V88, Jl. Raya Tj. Lesung, Citeureup, Kec. Panimbang, Kabupaten Pandeglang, Banten 42281 ",,"-6.5253496, 105.6983342",  Pandeglang,https://www.google.com/maps/place/Villa+Mandabelle/data=!4m10!3m9!1s0x2e43b52771bd1b1b:0xa23c2bd2a50751ae!5m2!4m1!1i2!8m2!3d-6.5253496!4d105.6983342!16s%2Fg%2F11jxc_6t5y!19sChIJGxu9cSe1Qy4RrlEHpdIrPKI?authuser=0&hl=en&rclk=1,,,,, Free Wi-Fi available  |  Free breakfast unavailable  |  Free parking available  |  Outdoor pool available  |  Beach access available  |  Fitness center unavailable ,
Villa Biru Asifa,3.9,7 reviews,Lodge,"FMPH+GQM, Tanjungjaya, Panimbang, Pandeglang Regency, Banten 42281 ",,"-6.5136529, 105.6794341", Pandeglang ,https://www.google.com/maps/place/Villa+Biru+Asifa/data=!4m7!3m6!1s0x2e43b60ef8c9f04d:0x2c3d0a52b14b9026!8m2!3d-6.5136529!4d105.6794341!16s%2Fg%2F11c45w8rb4!19sChIJTfDJ-A62Qy4RJpBLsVIKPSw?authuser=0&hl=en&rclk=1,,,,,,
Villa sasarean,,,Homestay,"FPCV+XC3, Mekarsari, Panimbang, Pandeglang Regency, Banten 42281 ",,"-6.5275561, 105.7437271", Pandeglang ,https://www.google.com/maps/place/Villa+sasarean/data=!4m7!3m6!1s0x2e43b5ddc5bd4a31:0xfb934c39e9809502!8m2!3d-6.5275561!4d105.7437271!16s%2Fg%2F11pztphrxp!19sChIJMUq9xd21Qy4RApWA6TlMk_s?authuser=0&hl=en&rclk=1,,,,,,
VILLA KRUCIT,5.0,3 reviews,Villa,"FMXF+M95, Unnamed Road, Tanjungjaya, Panimbang, Pandeglang Regency, Banten 42281 ",,"-6.5008522, 105.6734994", Pandeglang ,https://www.google.com/maps/place/VILLA+KRUCIT/data=!4m7!3m6!1s0x2e43b795642b9f6d:0x6c6ff067c03ff356!8m2!3d-6.5008522!4d105.6734994!16s%2Fg%2F11h53wrp_d!19sChIJbZ8rZJW3Qy4RVvM_wGfwb2w?authuser=0&hl=en&rclk=1,phone:[phone], Open 24 hours,,,,
Resort,4.4,687 reviews,,"Jalan Raya Tanjung Lesung RT.02/RW.05 Citeureup, Tanjungjaya, Kec. Panimbang, Kabupaten Pandeglang, Banten 42281 ",,"-6.5043841, 105.6692846",  Pandeglang,https://www.google.com/maps/place/Resort/data=!4m10!3m9!1s0x2e43b60fdf13cc0d:0x368e8737b32ec4bc!5m2!4m1!1i2!8m2!3d-6.5043841!4d105.6692846!16s%2Fg%2F11f1tdzfm4!19sChIJDcwT3w-2Qy4RvMQuszeHjjY?authuser=0&hl=en&rclk=1,phone:[phone],,,https://www.facebook.com/KampoengNelayanTanjungLesung, Free Wi-Fi available  |  Free parking available  |  Pool unavailable  |  Laundry service available  |  Beach access available  |  Restaurant available  |  Fitness center unavailable ,
Villa bambu hitam cotage,,,Tourist attraction,"5JH6+M8C, Ciguha, Cibadak, Kec. Cimanggu, Kabupaten Pandeglang, Banten ",,"-6.8208012, 105.6107648",  Pandeglang,https://www.google.com/maps/place/Villa+bambu+hitam+cotage/data=!4m7!3m6!1s0x2e43a92830bf7c6f:0x7b281d6021d5be9c!8m2!3d-6.8208012!4d105.6107648!16s%2Fg%2F11sct7cqhp!19sChIJb3y_MCipQy4RnL7VIWAdKHs?authuser=0&hl=en&rclk=1,, 9:09 PM to 12 AM,,,,
Villa 3 Pintu,5.0,2 reviews,Gated community,"5R88+32F, Jl. Raya Mantiung, Tanjungan, Kec. Cikeusik, Kabupaten Pandeglang, Banten 42286 ",,"-6.8348191, 105.81505",  Pandeglang,https://www.google.com/maps/place/Villa+3+Pintu/data=!4m7!3m6!1s0x2e42ffc6ab292213:0xfb845e2883f4e3c7!8m2!3d-6.8348191!4d105.81505!16s%2Fg%2F11j8z5xzx1!19sChIJEyIpq8b_Qi4Rx-P0gyhehPs?authuser=0&hl=en&rclk=1,, 9 AM to 5 PM,,,,
Villa Firman Saepul Bahri,,,Tourist attraction,"5P94+9J8, Unnamed Road, Sindangkerta, Kec. Cibitung, Kabupaten Pandeglang, Banten 42285 ",,"-6.8315793, 105.7065728",  Pandeglang,https://www.google.com/maps/place/Villa+Firman+Saepul+Bahri/data=!4m7!3m6!1s0x2e4301883c00d3f7:0x4b75f7e0ddc8b6ec!8m2!3d-6.8315793!4d105.7065728!16s%2Fg%2F11mxvk71nk!19sChIJ99MAPIgBQy4R7LbI3eD3dUs?authuser=0&hl=en&rclk=1,,,,,,
Penginapan villacottage tanjung lesung,3.7,9 reviews,Villa,"Tanjungjaya, Panimbang, Pandeglang Regency, Banten 42281 ",,"-6.5127963, 105.6773873", Pandeglang ,https://www.google.com/maps/place/Penginapan+villa%2Fcottage+tanjung+lesung/data=!4m7!3m6!1s0x2e43b60fde357231:0x46f1fd5110b5652a!8m2!3d-6.5127963!4d105.6773873!16s%2Fg%2F11gckvpyk0!19sChIJMXI13g-2Qy4RKmW1EFH98UY?authuser=0&hl=en&rclk=1,phone:[phone], Open 24 hours,,,,
Rumah Pak Shodiq,,,Villa,"5R88+53X, Jl. Raya Mantiung, Tanjungan, Kec. Cikeusik, Kabupaten Pandeglang, Banten 42286 ",,"-6.8346659, 105.8154205",  Pandeglang,https://www.google.com/maps/place/Rumah+Pak+Shodiq/data=!4m7!3m6!1s0x2e42ff190d1e75d7:0x29f8ebd835060e22!8m2!3d-6.8346659!4d105.8154205!16s%2Fg%2F11thlgzlmr!19sChIJ13UeDRn_Qi4RIg4GNdjr-Ck?authuser=0&hl=en&rclk=1,,,,,,
UBAY DAUN,,,Villa,"8HRP+HC8, Sumberjaya, Sumur, Pandeglang Regency, Banten 42283 ",,"-6.6585942, 105.5860753", Pandeglang ,https://www.google.com/maps/place/UBAY+DAUN/data=!4m7!3m6!1s0x2e43bbb02e29fa2d:0x2d837c9788a1ae82!8m2!3d-6.6585942!4d105.5860753!16s%2Fg%2F11rzd82bck!19sChIJLfopLrC7Qy4Rgq6hiJd8gy0?authuser=0&hl=en&rclk=1,,,,,,
Villa Trisakti,4.0,1 review,Tourist attraction,"9JP9+69, Banyuasih, Cigeulis, Pandeglang Regency, Banten ",,"-6.6144867, 105.6184717", Pandeglang ,https://www.google.com/maps/place/Villa+Trisakti/data=!4m7!3m6!1s0x2e43b1fa3defb5b7:0x738cf83cdc712aac!8m2!3d-6.6144867!4d105.6184717!16s%2Fg%2F11tn0r64zh!19sChIJt7XvPfqxQy4RrCpx3Dz4jHM?authuser=0&hl=en&rclk=1,,,,,,
Tom  Elke Ecolodge,,,Villa,"7HX2+M6M, Kp. Garung, Kertamukti, Kec. Sumur, Kabupaten Pandeglang, Banten 42283 ",,"-6.7007988, 105.5505346",  Pandeglang,https://www.google.com/maps/place/Tom+%26+Elke+Ecolodge/data=!4m7!3m6!1s0x2e43a5a0b03a44ef:0x8f80e22beb8520c0!8m2!3d-6.7007988!4d105.5505346!16s%2Fg%2F11qzgcvt64!19sChIJ70Q6sKClQy4RwCCF6yvigI8?authuser=0&hl=en&rclk=1,,,,,,
Rumah Pak Kyai Rodja,,,Villa,"5R88+75H, Tanjungan, Cikeusik, Pandeglang Regency, Banten ",,"-6.8343134, 105.8154816", Pandeglang ,https://www.google.com/maps/place/Rumah+Pak+Kyai+Rodja/data=!4m7!3m6!1s0x2e42ff2fb5d3a3fd:0xfcedc082b3fe69eb!8m2!3d-6.8343134!4d105.8154816!16s%2Fg%2F11thk9bx62!19sChIJ_aPTtS__Qi4R62n-s4LA7fw?authuser=0&hl=en&rclk=1,,,,,,
Guest House Dewan Nadzir,5.0,2 reviews,Villa,"Jl. Raya Mantiung, Tanjungan, Kec. Cikeusik, Kabupaten Pandeglang, Banten 42286 ",,"-6.8350617, 105.8145722",  Pandeglang,https://www.google.com/maps/place/Guest+House+Dewan+Nadzir/data=!4m7!3m6!1s0x2e42ffc703c6d569:0x9b71eeb1155d5b91!8m2!3d-6.8350617!4d105.8145722!16s%2Fg%2F11p14zs3bv!19sChIJadXGA8f_Qi4RkVtdFbHucZs?authuser=0&hl=en&rclk=1,phone:[phone], Open 24 hours,,,,
Villa Serenity Beach Tanjung Lesung,4.8,55 reviews,,"Jl. Panimbang, Banyuasih, Kec. Cigeulis, Kabupaten Pandeglang, Banten 42282 ",,"-6.5550792, 105.6199967",  Pandeglang,https://www.google.com/maps/place/Villa+Serenity+Beach+Tanjung+Lesung/data=!4m7!3m6!1s0x2e43b74fa1cc3921:0xb6eb6fc12a6f257f!8m2!3d-6.5550792!4d105.6199967!16s%2Fg%2F11n0n3v0m2!19sChIJITnMoU-3Qy4RfyVvKsFv67Y?authuser=0&hl=en&rclk=1,phone:[phone],,,https://youtu.be/sZywOVEys8M,,
Rumah Pak Kidong,,,Villa,"5R88+F3, Tanjungan, Cikeusik, Pandeglang Regency, Banten ",,"-6.8334336, 105.8145313", Pandeglang ,https://www.google.com/maps/place/Rumah+Pak+Kidong/data=!4m7!3m6!1s0x2e42ff05ad39c17d:0x786eb0f5a2df1cde!8m2!3d-6.8334336!4d105.8145313!16s%2Fg%2F11s9dm59mg!19sChIJfcE5rQX_Qi4R3hzfovWwbng?authuser=0&hl=en&rclk=1,,,,,,
Paket penginapan villa Homestay tanjung lesung,5.0,1 review,Villa,"Bunar, tanjung lesung, Pandeglang Regency, Banten 42281 ",,"-6.505966, 105.6697186", Pandeglang ,https://www.google.com/maps/place/Paket+penginapan+villa+Homestay+tanjung+lesung/data=!4m7!3m6!1s0x2e43b7d764e61c05:0x622b1fcbc7e45e36!8m2!3d-6.505966!4d105.6697186!16s%2Fg%2F11mtb6sqrz!19sChIJBRzmZNe3Qy4RNl7kx8sfK2I?authuser=0&hl=en&rclk=1,phone:[phone], Open 24 hours,,https://paket-penginapan-villa-homestay-tanjung-lesung.business.site/,,
Villa Cimalajang,4.7,3 reviews,Lodging,"CMMX+743, Tarumanagara, Cigeulis, Pandeglang Regency, Banten 42282 ",,"-6.5668617, 105.6978125", Pandeglang ,https://www.google.com/maps/place/Villa+Cimalajang/data=!4m7!3m6!1s0x2e43b5a13a71e06f:0x24cac40051de82d5!8m2!3d-6.5668617!4d105.6978125!16s%2Fg%2F11mbprwrbz!19sChIJb-BxOqG1Qy4R1YLeUQDEyiQ?authuser=0&hl=en&rclk=1,,,,,,
Villa Ci Biuk Beach,4.5,4 reviews,Country house,"Jl. Raya Tj. Lesung, Citeureup, Kec. Panimbang, Kabupaten Pandeglang, Banten 42281 ",,"-6.5019385, 105.6733472",  Pandeglang,https://www.google.com/maps/place/Villa+Ci+Biuk+Beach/data=!4m7!3m6!1s0x2e43b76cab6b7273:0xd87c241034ec0c37!8m2!3d-6.5019385!4d105.6733472!16s%2Fg%2F11gy450439!19sChIJc3Jrq2y3Qy4RNwzsNBAkfNg?authuser=0&hl=en&rclk=1,phone:[phone], Open 24 hours,,http://ujangtan.blogspot.com/,,
Pajagan saung paksartib,,,Villa,"5P5X+HPM, Kp. Bunihieum, Kutakarang, Kec. Cibitung, Kabupaten Pandeglang, Banten ",,"-6.8410348, 105.7493024",  Pandeglang,https://www.google.com/maps/place/Pajagan+saung+pak.sartib/data=!4m7!3m6!1s0x2e4301f2c561abab:0x5adf377b42efdf0!8m2!3d-6.8410348!4d105.7493024!16s%2Fg%2F11s539t59r!19sChIJq6thxfIBQy4R8P0utHfzrQU?authuser=0&hl=en&rclk=1,,,,,,
Villa ARYADINATA VIII Sumur Batu Cikeusik,3.3,7 reviews,Vacation home rental agency,"Kp.Sumur batu, Sumur Batu, Kec. Cikeusik, Kabupaten Pandeglang, Banten 42286 ",,"-6.7933701, 105.8571038",  Pandeglang,"https://www.google.com/maps/place/Villa+ARYADINATA+VIII,+Sumur+Batu+Cikeusik/data=!4m7!3m6!1s0x2e42557c56b027cd:0x3a809f1a0784b7d1!8m2!3d-6.7933701!4d105.8571038!16s%2Fg%2F11h22xh7tc!19sChIJzSewVnxVQi4R0beEBxqfgDo?authuser=0&hl=en&rclk=1",,,,,,
DFC Adventure Lodge,4.3,7 reviews,Villa,"6G32+443, Ujungjaya, Sumur, Pandeglang Regency, Banten 42283 ",,"-6.7972355, 105.5002881", Pandeglang ,https://www.google.com/maps/place/DFC+Adventure+Lodge/data=!4m7!3m6!1s0x2e43a12e86803df5:0xb2cd25ea5d876bc5!8m2!3d-6.7972355!4d105.5002881!16s%2Fg%2F11llcvpgf1!19sChIJ9T2Ahi6hQy4RxWuHXeolzbI?authuser=0&hl=en&rclk=1,phone:[phone], Open 24 hours,,,,
Rumahnya orang senang Rumah passa,,,Villa,"Jl. Raya Sobang No.17, Pangkalan, Kec. Sobang, Kabupaten Pandeglang, Banten 42281 ",,"-6.5550036, 105.7503164",  Pandeglang,https://www.google.com/maps/place/Rumahnya+orang+senang.+Rumah+passa/data=!4m7!3m6!1s0x2e43b5eec4222add:0x52af5984bd1ec0c4!8m2!3d-6.5550036!4d105.7503164!16s%2Fg%2F11jyj9gzjl!19sChIJ3SoixO61Qy4RxMAevYRZr1I?authuser=0&hl=en&rclk=1,,,,,,
Penginapan Bambu kuning tanjung lesung,4.0,6 reviews,Villa,"Tanjungjaya, Tanjung lesung, Pandeglang Regency, Banten 42281 ",,"-6.5219093, 105.6860638", Pandeglang ,https://www.google.com/maps/place/Penginapan+Bambu+kuning+tanjung+lesung/data=!4m7!3m6!1s0x2e43b5387e03b6f5:0xa181f90e1f13f81b!8m2!3d-6.5219093!4d105.6860638!16s%2Fg%2F11rfn9gvj2!19sChIJ9bYDfji1Qy4RG_gTHw75gaE?authuser=0&hl=en&rclk=1,phone:[phone], Open 24 hours,,https://penginapan-bambu-kuning-tanjung-lesung.business.site/,,
Guru sutarman,,,Villa,"Kp.benger No.003/001, Nanggala, Kec. Cikeusik, Kabupaten Pandeglang, Banten ",,"-6.7348894, 105.8447967",  Pandeglang,https://www.google.com/maps/place/Guru+sutarman/data=!4m7!3m6!1s0x2e4253727c1fdbf3:0x1686ebe61dd9ea24!8m2!3d-6.7348894!4d105.8447967!16s%2Fg%2F11t6zzrz92!19sChIJ89sffHJTQi4RJOrZHebrhhY?authuser=0&hl=en&rclk=1,,,,,,
Villa 8988,4.6,16 reviews,,"8H9C+5G9, Jl. Taman Nasional Ujung Kulon, Kertajaya, Kec. Sumur, Kabupaten Pandeglang, Banten 42283 ",,"-6.6820793, 105.5713492",  Pandeglang,https://www.google.com/maps/place/Villa+8988/data=!4m10!3m9!1s0x2e43a59f8a7b56bb:0x49f7568e73fad286!5m2!4m1!1i2!8m2!3d-6.6820793!4d105.5713492!16s%2Fg%2F11gy5lzh0p!19sChIJu1Z7ip-lQy4RhtL6c45W90k?authuser=0&hl=en&rclk=1,phone:[phone],,,http://www.8988beachresort.com/, Free Wi-Fi available  |  Free parking available  |  Pool available  |  Laundry service available  |  Beach access available  |  Restaurant available  |  Fitness center unavailable ,
PONDOK PANIISAN NUSANTARA,,,Villa,"6GR6+PG2, Jl. Taman Nasional Ujung Kulon. Kp. Paniis, Tamanjaya, Kec. Sumur, Kabupaten Pandeglang, Banten 42283 ",,"-6.7582288, 105.5112747",  Pandeglang,https://www.google.com/maps/place/PONDOK+PANIISAN+NUSANTARA/data=!4m7!3m6!1s0x2e43a7e3ec5059b9:0xa1dfc1a3aa1df88a!8m2!3d-6.7582288!4d105.5112747!16s%2Fg%2F11s3zn2zmr!19sChIJuVlQ7OOnQy4RivgdqqPB36E?authuser=0&hl=en&rclk=1,, Open 24 hours,,,,
Rumah Ustadz Fauzan,,,Villa,"5R88+53X, Jl. Raya Mantiung, Tanjungan, Kec. Cikeusik, Kabupaten Pandeglang, Banten 42286 ",,"-6.8345438, 105.8153756",  Pandeglang,https://www.google.com/maps/place/Rumah+Ustadz+Fauzan/data=!4m7!3m6!1s0x2e42ffae6833291d:0x54afef949ab6b141!8m2!3d-6.8345438!4d105.8153756!16s%2Fg%2F11thk9rxws!19sChIJHSkzaK7_Qi4RQbG2mpTvr1Q?authuser=0&hl=en&rclk=1,phone:[phone],,,,,
